1628695800000,46687.76000000,46743.47000000,46500.00000000,46635.75000000,945.34320100,1628696699999,44067559.66799637,28716,473.39267300,22072540.36225583,0
1628861400000,46546.52000000,46596.60000000,46406.00000000,46438.96000000,453.79285700,1628862299999,21095400.79499803,13242,209.63129200,9745916.77402190,0
1628862300000,46438.95000000,46620.00000000,46438.95000000,46529.99000000,328.62355400,1628863199999,15298123.15357692,10959,194.11598500,9035312.18854416,0
1628863200000,46529.99000000,46630.00000000,46450.00000000,46477.53000000,400.78388900,1628864099999,18656876.32520561,12197,201.56670900,9382761.83322094,0
1628864100000,46477.53000000,46556.98000000,46420.00000000,46454.48000000,387.10971400,1628864999999,17997871.03677688,10324,192.36599500,8943845.09473198,0
1628865000000,46455.27000000,46457.88000000,46243.36000000,46392.89000000,882.47356300,1628865899999,40913806.70551125,19523,360.49376900,16711486.86751841,0
1628865900000,46392.88000000,46524.48000000,46392.88000000,46432.47000000,473.94641500,1628866799999,22028767.17824256,12686,237.03231100,11017318.86197872,0
1628866800000,46438.37000000,46530.88000000,46300.00000000,46407.92000000,573.66119900,1628867699999,26616340.57910210,15825,275.56033800,12786928.22346262,0
1628867700000,46407.93000000,46415.29000000,46150.00000000,46227.81000000,719.55318100,1628868599999,33273879.11930061,19512,363.43249100,16805579.72739581,0
1628868600000,46225.48000000,46333.33000000,46158.26000000,46228.11000000,481.86299700,1628869499999,22291505.10360798,13116,246.81652900,11418721.91209716,0
1628869500000,46228.11000000,46480.00000000,46228.10000000,46357.15000000,476.47237700,1628870399999,22078694.47551307,13116,269.29251200,12478806.58894643,0
1628870400000,46357.15000000,46481.35000000,46325.61000000,46395.18000000,374.70823100,1628871299999,17390664.01901991,13460,198.85766100,9229369.92072454,0
1628871300000,46395.18000000,46425.93000000,46222.31000000,46371.91000000,361.74345600,1628872199999,16752961.12691760,11275,180.04281800,8338032.44811354,0
1628872200000,46371.91000000,46440.00000000,46278.70000000,46391.89000000,305.99410400,1628873099999,14193313.19244419,9460,149.81765300,6949806.49370898,0
1628873100000,46391.90000000,46544.43000000,46366.68000000,46533.00000000,346.37805600,1628873999999,16093179.64682196,10608,204.90402200,9520734.13896519,0
1628874000000,46533.00000000,46549.00000000,46418.44000000,46430.01000000,277.25955600,1628874899999,12885047.22739420,26738,130.34978200,6057693.42247031,0
1628874900000,46430.00000000,46500.00000000,46396.11000000,46490.82000000,194.96063200,1628875799999,9054365.26814264,25219,105.93157200,4919914.74155613,0
1628875800000,46490.82000000,46530.46000000,46457.16000000,46506.31000000,230.00878900,1628876699999,10694020.47846613,25336,129.12590400,6003372.11468798,0
1628876700000,46506.31000000,46622.21000000,46472.27000000,46490.81000000,428.00682500,1628877599999,19925848.62451816,28072,256.86458900,11960780.69964670,0
1628877600000,46490.80000000,46490.83000000,46351.12000000,46461.06000000,349.12154200,1628878499999,16208964.17112044,18092,187.07543700,8685113.14747538,0
1628878500000,46461.05000000,46590.00000000,46415.58000000,46558.00000000,224.94414700,1628879399999,10463063.41420853,16428,130.87689000,6087718.96426312,0
1628879400000,46558.00000000,46627.57000000,46514.05000000,46589.14000000,474.72544200,1628880299999,22115414.34214884,17434,177.56389000,8270864.50940258,0
1628880300000,46589.13000000,46630.00000000,46301.00000000,46510.58000000,514.62800400,1628881199999,23936313.99320083,19281,201.28410200,9365010.25865658,0
1628881200000,46510.58000000,46512.09000000,46375.13000000,46472.69000000,410.40445700,1628882099999,19053112.74672708,21176,268.67746400,12473217.92172972,0
1628882100000,46472.69000000,46532.03000000,46281.00000000,46315.50000000,258.98702100,1628882999999,12014960.56920662,21636,131.23996300,6089284.42894960,0
1628883000000,46315.51000000,46382.75000000,46257.00000000,46280.00000000,247.64005100,1628883899999,11469574.38984438,20133,132.46787400,6135644.63657448,0
1628883900000,46289.35000000,46463.58000000,46280.00000000,46459.86000000,177.05530500,1628884799999,8210562.47712070,19710,107.26210600,4973773.21889197,0
1628884800000,46459.86000000,47645.28000000,46390.00000000,47598.64000000,4022.99515800,1628885699999,189924601.23344471,115294,2601.85908800,122724392.54687289,0
1628885700000,47598.64000000,47886.00000000,47489.02000000,47562.99000000,1697.39311600,1628886599999,80846654.98500410,42389,872.25495100,41555570.27873415,0
1628886600000,47563.00000000,47616.39000000,47317.24000000,47447.59000000,852.96612800,1628887499999,40474273.84491301,19769,350.70687500,16641611.94066743,0
1628887500000,47447.58000000,47588.00000000,47373.34000000,47588.00000000,732.22672700,1628888399999,34796552.83509899,15340,272.45234200,12942172.09327534,0
1628888400000,47584.63000000,47800.00000000,47502.68000000,47767.03000000,921.17231800,1628889299999,43906325.75766678,30997,554.90853300,26451604.13871027,0
1628889300000,47767.04000000,47816.47000000,47636.79000000,47788.29000000,493.16207300,1628890199999,23533281.80494919,29264,199.65824000,9529953.43092853,0
1628890200000,47779.84000000,47809.98000000,47625.97000000,47685.82000000,316.24258600,1628891099999,15082869.34052916,23810,129.17092500,6161670.75866313,0
1628891100000,47684.94000000,47693.39000000,47515.73000000,47556.76000000,353.89576200,1628891999999,16846221.64685994,22711,135.79097700,6464187.65145579,0
1628892000000,47556.76000000,47650.00000000,47525.00000000,47579.37000000,373.26709100,1628892899999,17760148.34971172,12850,197.62291300,9403503.94067689,0
1628892900000,47579.37000000,47591.62000000,47479.06000000,47500.01000000,332.95243500,1628893799999,15825077.82017382,11157,137.77503600,6548917.55100966,0
1628893800000,47500.01000000,47660.40000000,47479.06000000,47660.25000000,337.94570700,1628894699999,16074919.69245242,11031,165.05943100,7851616.20718005,0
1628894700000,47660.26000000,47660.26000000,47526.06000000,47549.87000000,255.61571500,1628895599999,12162911.52416185,8766,106.21050600,5054073.50021509,0
1628895600000,47549.88000000,47600.00000000,47511.32000000,47592.16000000,258.40600200,1628896499999,12284975.78546468,22185,129.09945400,6137681.19886043,0
1628896500000,47592.17000000,47768.97000000,47567.40000000,47673.33000000,543.99387900,1628897399999,25922032.59520644,27558,283.02373500,13486183.12558307,0
1628897400000,47673.33000000,47682.79000000,47580.00000000,47654.84000000,373.49576700,1628898299999,17787771.98335457,25570,166.99809000,7953469.70344622,0
1628898300000,47654.84000000,47835.73000000,47643.99000000,47800.00000000,751.59779300,1628899199999,35898999.32741810,31065,369.56120400,17653104.84177241,0
1628899200000,47799.99000000,47834.12000000,47645.08000000,47715.06000000,680.36113100,1628900099999,32470946.00685628,42000,325.33182800,15525877.04304863,0
1628900100000,47715.06000000,47777.00000000,47627.92000000,47762.89000000,464.95461300,1628900999999,22173571.39633260,39269,259.81879100,12390580.68270234,0
1628901000000,47762.89000000,47762.89000000,47490.15000000,47603.82000000,553.18911500,1628901899999,26335896.82917649,40401,282.21809200,13430088.51506231,0
1628901900000,47606.13000000,47680.00000000,47500.00000000,47631.85000000,302.02464300,1628902799999,14378233.81754689,36413,125.67325900,5982788.42326736,0
1628902800000,47631.86000000,47758.18000000,47625.00000000,47694.84000000,415.03168300,1628903699999,19796107.16671972,12359,216.94349200,10347641.40508344,0
1628903700000,47694.83000000,47742.77000000,47621.12000000,47646.01000000,435.65853700,1628904599999,20773306.72681458,10467,224.96764600,10728006.54047259,0
1628904600000,47646.01000000,47670.89000000,47560.17000000,47634.16000000,321.33496600,1628905499999,15298785.90657783,8177,189.67562900,9030393.36927081,0
1628905500000,47634.17000000,47662.73000000,47551.35000000,47557.16000000,280.41610300,1628906399999,13346667.99688975,7327,125.77586000,5986052.64904754,0
1628906400000,47557.16000000,47639.14000000,47523.13000000,47531.52000000,268.13160000,1628907299999,12754401.75364546,8729,133.48687500,6350020.45887398,0
1628907300000,47531.52000000,47580.00000000,47501.00000000,47510.49000000,256.22778200,1628908199999,12178645.39686506,7564,98.44409000,4678957.77606069,0
1628908200000,47510.48000000,47593.68000000,47382.00000000,47438.50000000,400.73795400,1628909099999,19028883.42208941,11084,166.65730900,7912692.20825227,0
1628909100000,47438.50000000,47575.36000000,47427.01000000,47540.79000000,186.70267600,1628909999999,8873548.06854648,7101,112.04381300,5324976.02133336,0
1628910000000,47542.07000000,47594.46000000,47492.98000000,47555.90000000,204.58067000,1628910899999,9726460.58864752,28877,119.56164700,5684033.90146467,0
1628910900000,47555.90000000,47576.84000000,47473.07000000,47489.99000000,181.39477100,1628911799999,8620661.69821348,28041,91.34514300,4341609.72126889,0
1628911800000,47490.00000000,47523.36000000,47417.85000000,47432.58000000,261.00174200,1628912699999,12387784.79214907,28632,145.30561700,6896640.33226189,0
1628912700000,47432.59000000,47555.39000000,47423.85000000,47540.00000000,271.28456900,1628913599999,12890479.79165638,28649,169.78070800,8066900.61152231,0
1628913600000,47540.00000000,47540.00000000,47431.34000000,47482.32000000,285.48743400,1628914499999,13553449.34156798,24408,145.85589100,6924448.63131688,0
1628914500000,47482.33000000,47676.86000000,47482.33000000,47586.35000000,519.60852400,1628915399999,24740318.29013193,26884,187.48280600,8923149.51019691,0
1628915400000,47586.34000000,47642.00000000,47532.76000000,47557.12000000,187.22525600,1628916299999,8908356.90847418,23870,101.70333400,4839704.12899993,0
1628916300000,47557.12000000,47559.93000000,47441.00000000,47456.66000000,179.65721500,1628917199999,8531333.95607301,24314,82.18649400,3902564.28337578,0
1628917200000,47456.66000000,47550.00000000,47430.00000000,47506.50000000,391.12376600,1628918099999,18570462.77800588,37406,221.73763200,10527203.42752320,0
1628918100000,47506.49000000,47570.05000000,47492.46000000,47519.35000000,172.59352100,1628918999999,8203547.20208480,36151,92.29201700,4386815.45150943,0
1628919000000,47519.35000000,47544.24000000,47450.00000000,47471.96000000,173.26613600,1628919899999,8227909.38487305,36066,83.28259000,3955021.91168070,0
1628919900000,47471.97000000,47576.39000000,47471.17000000,47524.06000000,267.29686100,1628920799999,12701736.81903473,38050,135.82762900,6454234.63462041,0
1628920800000,47524.06000000,47650.00000000,47494.35000000,47586.18000000,304.20351400,1628921699999,14474687.57890456,9801,177.73111900,8457362.37403546,0
1628921700000,47586.18000000,47673.87000000,47575.02000000,47630.00000000,271.24141000,1628922599999,12915145.03868535,10248,148.63657800,7077064.37183975,0
1628922600000,47630.00000000,47652.32000000,47550.00000000,47569.90000000,189.40964900,1628923499999,9014791.61820878,7999,92.15878500,4386656.22220401,0
1628923500000,47569.89000000,47588.20000000,47500.00000000,47508.36000000,273.16557200,1628924399999,12986907.66276269,8377,100.05960800,4757086.37791221,0
1628924400000,47508.35000000,47693.78000000,47477.00000000,47674.18000000,404.74793200,1628925299999,19256312.21486722,11914,221.66243200,10548299.56353731,0
1628925300000,47674.18000000,47695.00000000,47609.82000000,47678.32000000,313.58834700,1628926199999,14946246.28355121,9520,129.63302400,6179292.45821932,0
1628926200000,47678.33000000,47722.98000000,47634.22000000,47649.90000000,257.05343000,1628927099999,12256904.09383981,10033,124.44760100,5934143.73474071,0
1628927100000,47649.89000000,47682.70000000,47598.26000000,47616.12000000,196.17049200,1628927999999,9343830.71271702,8402,109.13925000,5198696.39056756,0
1628928000000,47616.12000000,47660.78000000,47510.25000000,47599.99000000,347.83540600,1628928899999,16552452.54543379,17968,139.12291700,6621899.54152749,0
1628928900000,47599.99000000,47662.88000000,47549.00000000,47641.69000000,207.78659000,1628929799999,9893528.24564828,16863,107.95372400,5140722.65643116,0
1628929800000,47641.69000000,47686.79000000,47612.55000000,47659.23000000,180.12973500,1628930699999,8582696.24366171,15884,86.84898700,4138449.89789309,0
1628930700000,47659.22000000,47699.99000000,47541.78000000,47595.92000000,205.19239500,1628931599999,9770610.20492108,15733,91.54810100,4359239.60657454,0
1628931600000,47595.92000000,47788.13000000,47593.89000000,47757.50000000,379.61733400,1628932499999,18111277.06980437,13279,246.85464500,11778066.19202322,0
1628932500000,47757.50000000,47800.00000000,47710.00000000,47761.48000000,303.45039200,1628933399999,14494698.31931549,12514,164.00724900,7834612.49315503,0
1628933400000,47761.49000000,48144.00000000,47722.00000000,48011.48000000,1446.27607700,1628934299999,69359830.09548036,46552,958.49725700,45966187.00584469,0
1628934300000,48011.48000000,48095.35000000,46704.60000000,46993.74000000,2887.45871600,1628935199999,136639177.81550569,67931,1125.38375600,53237686.64401989,0
1628935200000,46993.73000000,47267.31000000,46718.00000000,46720.26000000,1810.18220900,1628936099999,85092519.42588902,56027,839.02519600,39447545.65287526,0
1628936100000,46718.00000000,47026.88000000,46397.27000000,46820.48000000,2898.51350300,1628936999999,135309416.21742490,66566,1604.22382100,74885969.94615246,0
1628937000000,46811.36000000,46928.21000000,46568.64000000,46628.40000000,1521.87716200,1628937899999,71068486.99773414,40376,959.59843500,44788857.76093056,0
1628937900000,46628.40000000,46664.14000000,46108.00000000,46308.15000000,1668.42131500,1628938799999,77331734.74354149,54017,754.09898900,34958032.30119312,0
1628938800000,46308.15000000,46416.13000000,45971.03000000,46315.74000000,1415.52128700,1628939699999,65419545.76214475,33795,722.19784300,33392240.62069642,0
1628939700000,46315.73000000,46456.96000000,46141.57000000,46312.00000000,813.67794000,1628940599999,37637841.86661864,20053,446.81289300,20668750.74427866,0
1628940600000,46312.00000000,46371.00000000,46210.00000000,46299.99000000,418.86953400,1628941499999,19391430.21539461,15116,201.22584000,9315270.81979717,0
1628941500000,46299.99000000,46571.74000000,46275.98000000,46569.99000000,681.95130800,1628942399999,31674110.81466889,19692,380.20308500,17658944.23892864,0
1628942400000,46570.54000000,46584.75000000,46319.51000000,46407.88000000,1033.24637300,1628943299999,48020279.31478180,17993,373.93283800,17381078.00651293,0
1628943300000,46407.88000000,46474.57000000,46263.06000000,46310.50000000,565.48062900,1628944199999,26204803.83725308,13867,258.73684100,11990322.88254254,0
1628944200000,46310.51000000,46419.58000000,46310.50000000,46340.83000000,323.48938500,1628945099999,15002039.10251783,10605,140.98605300,6538428.54173916,0
1628945100000,46340.83000000,46370.00000000,46250.00000000,46269.35000000,452.12593800,1628945999999,20930306.62153125,11115,233.55733900,10811081.14737893,0
1628946000000,46266.38000000,46395.97000000,46100.00000000,46280.82000000,774.52390300,1628946899999,35803314.55326251,29371,370.22866500,17116292.40236672,0
1628946900000,46280.82000000,46420.55000000,46280.82000000,46405.47000000,232.39222300,1628947799999,10778696.31923271,22085,126.77750100,5880173.97397655,0
1628947800000,46405.47000000,46494.86000000,46362.11000000,46384.17000000,340.02938500,1628948699999,15782662.99908853,22457,132.83714400,6166101.46519770,0
1628948700000,46384.17000000,46510.14000000,46350.00000000,46502.00000000,316.92795900,1628949599999,14710966.03778512,21800,159.79137800,7419265.78182743,0
1628949600000,46502.01000000,46731.08000000,46440.00000000,46699.01000000,693.58361900,1628950499999,32332938.98367936,17443,322.91298500,15049512.53145804,0
1628950500000,46699.01000000,46870.14000000,46617.80000000,46780.41000000,909.65176100,1628951399999,42522290.36884758,20354,442.67902600,20693754.44529334,0
1628951400000,46780.41000000,46786.65000000,46686.45000000,46738.01000000,531.47149500,1628952299999,24832489.02232807,14005,232.20890200,10850072.76085488,0
1628952300000,46738.01000000,46950.00000000,46632.50000000,46900.00000000,665.46886100,1628953199999,31146922.68693462,18091,337.23147500,15787051.93682412,0
1628953200000,46899.99000000,46950.00000000,46699.39000000,46753.79000000,704.60930400,1628954099999,32990261.81873753,16008,349.86400300,16381070.39900600,0
1628954100000,46753.79000000,46829.02000000,46735.94000000,46789.98000000,310.33218700,1628954999999,14520649.36864595,10900,141.32077100,6612551.11832915,0
1628955000000,46789.99000000,46880.74000000,46539.94000000,46860.67000000,742.17628000,1628955899999,34703340.36822141,16747,475.60684900,22242585.48510490,0
1628955900000,46860.67000000,46947.95000000,46824.78000000,46944.47000000,361.52544800,1628956799999,16953330.18213665,10440,184.97499100,8674267.35511642,0
1628956800000,46944.47000000,46985.19000000,46703.00000000,46754.09000000,502.29969400,1628957699999,23538288.42607221,21526,220.53624500,10336411.66055176,0
1628957700000,46754.09000000,46900.00000000,46737.22000000,46873.40000000,240.98528000,1628958599999,11282315.37076542,17221,126.44382400,5920037.25603853,0
1628958600000,46873.39000000,46879.74000000,46777.77000000,46859.18000000,313.87269700,1628959499999,14698679.65580813,17615,153.90478200,7206275.80602402,0
1628959500000,46859.18000000,46915.87000000,46654.97000000,46857.88000000,445.64097100,1628960399999,20872535.19304576,18176,182.11076700,8529045.76762449,0
1628960400000,46857.89000000,46870.00000000,46722.82000000,46808.80000000,191.16734800,1628961299999,8947698.66506433,9186,99.87456100,4674963.10019841,0
1628961300000,46810.52000000,46867.66000000,46568.21000000,46765.00000000,371.23342700,1628962199999,17338802.15049759,11673,174.49260500,8151723.59329189,0
1628962200000,46765.01000000,46834.81000000,46677.97000000,46758.40000000,215.24171600,1628963099999,10068023.93204367,7848,99.66804300,4662164.15825397,0
1628963100000,46758.39000000,46870.70000000,46756.23000000,46775.87000000,183.13500100,1628963999999,8576002.75138175,7677,87.50446800,4097888.07958636,0
1628964000000,46775.88000000,46785.06000000,46690.00000000,46709.99000000,283.41861300,1628964899999,13243868.46359175,15732,125.14628100,5847835.08875100,0
1628964900000,46709.99000000,46837.99000000,46668.20000000,46800.59000000,270.18020000,1628965799999,12631785.51392826,16229,128.95075700,6030757.15339934,0
1628965800000,46800.59000000,46873.90000000,46794.00000000,46822.81000000,169.73285300,1628966699999,7950485.14672741,14692,79.37685500,3718046.47358624,0
1628966700000,46822.82000000,46857.29000000,46670.00000000,46727.56000000,175.91005300,1628967599999,8220540.13379515,15275,76.83853900,3590515.50043522,0
1628967600000,46725.20000000,46793.00000000,46704.95000000,46732.20000000,190.60425700,1628968499999,8911417.93041651,7281,82.42600300,3853367.62507131,0
1628968500000,46727.91000000,46799.89000000,46652.03000000,46675.00000000,135.56897300,1628969399999,6338392.83137267,5450,71.20920500,3329682.28776214,0
1628969400000,46675.00000000,47374.67000000,46667.76000000,47245.15000000,863.31302400,1628970299999,40654612.39601566,22161,507.58946100,23901068.56661333,0
1628970300000,47244.90000000,47266.83000000,47000.00000000,47033.76000000,515.86145300,1628971199999,24294876.19206357,13885,242.48835500,11421387.68072213,0
1628971200000,47033.77000000,47047.14000000,46605.12000000,46630.01000000,663.18475500,1628972099999,31022051.82266532,16529,276.79668500,12944535.38588581,0
1628972100000,46624.39000000,46630.01000000,46331.28000000,46431.98000000,840.87377300,1628972999999,39062030.03612171,21363,358.70728000,16663077.89384414,0
1628973000000,46431.97000000,46614.00000000,46383.73000000,46606.43000000,323.43031400,1628973899999,15044612.77235872,8928,179.78147100,8363119.79221106,0
1628973900000,46609.44000000,46660.47000000,46513.52000000,46620.55000000,194.58479800,1628974799999,9069001.01986330,6836,94.77935700,4417088.47463315,0
1628974800000,46620.55000000,46757.91000000,46613.91000000,46737.03000000,160.74723900,1628975699999,7504699.11816853,9986,84.10595600,3926870.74816606,0
1628975700000,46737.03000000,46795.00000000,46643.36000000,46743.66000000,190.36192100,1628976599999,8898519.96827707,12173,95.96359600,4485591.95404014,0
1628976600000,46743.67000000,47000.00000000,46726.30000000,46902.91000000,259.24139400,1628977499999,12162732.96104146,15590,129.62298600,6081206.64226960,0
1628977500000,46902.91000000,47068.43000000,46899.69000000,47017.45000000,273.39315900,1628978399999,12846148.09135967,11496,176.19004600,8278789.86829776,0
1628978400000,47017.45000000,47026.99000000,46878.23000000,46995.89000000,302.30986200,1628979299999,14190633.65375525,8385,141.33999900,6635104.00937934,0
1628979300000,46995.88000000,47213.88000000,46974.07000000,47076.70000000,396.62549800,1628980199999,18677310.51787575,12515,211.18772800,9944905.60475835,0
1628980200000,47076.70000000,47086.64000000,46911.97000000,46961.28000000,207.54593500,1628981099999,9756811.48038552,7361,102.18581100,4804263.66887768,0
1628981100000,46961.29000000,46997.46000000,46827.25000000,46848.82000000,290.76747200,1628981999999,13638856.75302401,9813,143.88056500,6749352.32733387,0
1628982000000,46848.82000000,46956.00000000,46830.62000000,46940.57000000,176.80539400,1628982899999,8291325.20038397,7357,92.86180300,4355001.01258426,0
1628982900000,46940.57000000,47183.50000000,46934.01000000,47120.00000000,318.67003400,1628983799999,15006233.36466030,10757,194.62529300,9163914.95741694,0
1628983800000,47120.00000000,47189.98000000,47051.51000000,47181.72000000,217.92050500,1628984699999,10270364.27876226,7360,109.98938500,5183400.00912528,0
1628984700000,47181.72000000,47189.98000000,47021.66000000,47068.51000000,217.06414200,1628985599999,10220833.46627588,7300,96.83371900,4559284.05360275,0
1628985600000,47068.50000000,47227.97000000,47048.80000000,47163.79000000,396.54287700,1628986499999,18693814.81153083,12140,210.18068600,9907519.28944538,0
1628986500000,47163.78000000,47242.24000000,47073.46000000,47087.02000000,298.11250900,1628987399999,14060478.41375430,9934,149.89300700,7070042.16376904,0
1628987400000,47089.95000000,47121.75000000,46907.28000000,47017.80000000,384.89761100,1628988299999,18090953.94711322,11485,168.73772000,7929163.26309150,0
1628988300000,47017.81000000,47200.00000000,46970.00000000,47195.90000000,206.35146100,1628989199999,9717497.35261238,7986,125.05545200,5889048.03502015,0
1628989200000,47195.90000000,47219.99000000,47116.54000000,47131.26000000,199.86810200,1628990099999,9429226.84792771,18930,91.08097000,4296998.19919934,0
1628990100000,47131.25000000,47299.00000000,47131.25000000,47252.34000000,281.00861700,1628990999999,13267439.21607165,22392,152.64515400,7207342.41037023,0
1628991000000,47252.33000000,47372.27000000,47200.85000000,47212.43000000,304.49130200,1628991899999,14395370.95675322,23004,162.54323200,7685463.66562184,0
1628991900000,47212.42000000,47216.90000000,47058.44000000,47137.80000000,272.83215200,1628992799999,12859780.08982821,19920,134.95695600,6361338.00964409,0
1628992800000,47137.80000000,47219.77000000,47120.12000000,47156.83000000,244.66739700,1628993699999,11542538.11526860,14971,116.54468300,5498306.19759672,0
1628993700000,47156.82000000,47324.00000000,47156.82000000,47238.65000000,306.08977200,1628994599999,14464324.61225869,16868,164.68320400,7781872.14381810,0
1628994600000,47238.66000000,47329.92000000,47238.65000000,47297.00000000,246.85878500,1628995499999,11671744.92217934,15753,134.14528600,6342600.86901034,0
1628995500000,47297.00000000,47298.87000000,47159.58000000,47182.21000000,226.01802700,1628996399999,10676651.10117202,13812,104.56029700,4939720.53016052,0
1628996400000,47182.20000000,47269.51000000,47115.05000000,47161.42000000,308.91568500,1628997299999,14578136.34094536,22387,133.33927400,6292336.12716162,0
1628997300000,47161.41000000,47192.02000000,47078.00000000,47157.83000000,217.88797300,1628998199999,10270484.22033434,22537,105.65888200,4980689.66599690,0
1628998200000,47157.84000000,47269.13000000,47109.90000000,47148.47000000,173.88965300,1628999099999,8207760.75312844,20922,101.30293900,4782304.83192968,0
1628999100000,47148.46000000,47148.47000000,46802.00000000,46874.81000000,470.71028600,1628999999999,22090275.26164336,29073,237.03808100,11121482.43631466,0
1629000000000,46877.72000000,46888.00000000,46450.00000000,46550.02000000,710.26346600,1629000899999,33136925.09098958,21442,326.94326200,15254814.53227933,0
1629000900000,46550.02000000,46748.45000000,46546.73000000,46742.43000000,293.86427100,1629001799999,13710614.39920969,9459,160.26614200,7477609.62308561,0
1629001800000,46742.44000000,46825.89000000,46650.95000000,46732.31000000,264.70424200,1629002699999,12372789.39900548,9078,156.62257700,7320541.69697116,0
1629002700000,46732.31000000,46742.67000000,46652.25000000,46721.99000000,174.87087600,1629003599999,8165842.84051841,7897,89.29490300,4169850.95490335,0
1629003600000,46721.99000000,46823.00000000,46627.98000000,46811.96000000,226.23174500,1629004499999,10574032.33635902,21552,110.29634500,5155108.64479899,0
1629004500000,46811.96000000,46880.00000000,46635.28000000,46716.57000000,231.24473800,1629005399999,10817951.40850531,22708,107.92654800,5049324.94309342,0
1629005400000,46716.57000000,46789.23000000,46574.73000000,46606.00000000,417.85449100,1629006299999,19491273.22290880,22587,251.12594300,11709712.69405311,0
1629006300000,46605.99000000,46696.37000000,46501.00000000,46622.09000000,349.46279000,1629007199999,16288498.62958708,22541,176.72315500,8237238.26790741,0
1629007200000,46617.70000000,46773.13000000,46536.21000000,46568.20000000,319.07639400,1629008099999,14881871.75594026,10085,182.68900400,8520805.44051196,0
1629008100000,46568.19000000,46573.89000000,46280.00000000,46435.00000000,679.19595500,1629008999999,31526301.37655254,17655,292.60390000,13582843.81518878,0
1629009000000,46434.99000000,46549.29000000,46363.47000000,46488.61000000,280.74340800,1629009899999,13043074.61997899,8781,168.47711700,7827758.96801145,0
1629009900000,46488.61000000,46561.04000000,46401.06000000,46406.29000000,237.29378800,1629010799999,11026031.85427820,8765,112.35456200,5220902.10659406,0
1629010800000,46406.29000000,46461.97000000,46132.78000000,46171.17000000,1038.00140200,1629011699999,48016549.19495058,21281,554.53166200,25645997.24195814,0
