,sym_1,sym_2,p_value,t_value,c_value,hedge_ratio,zero_crossings
37,ADAUSDT,TLMUSDT,0.02,-3.72,-3.37,8.48,45
74,MATICUSDT,STXUSDT,0.0,-4.77,-3.37,1.29,43
64,SUSHIUSDT,QNTUSDT,0.01,-4.1,-3.37,0.03,43
113,MANAUSDT,CROUSDT,0.0,-4.51,-3.37,6.45,43
148,HBARUSDT,DOGEUSDT,0.0,-4.46,-3.37,1.73,40
135,DYDXUSDT,QNTUSDT,0.01,-3.92,-3.37,0.05,40
138,OMGUSDT,ILVUSDT,0.04,-3.46,-3.37,0.01,39
228,REEFUSDT,SANDUSDT,0.01,-3.92,-3.37,0.0,39
30,ADAUSDT,COMPUSDT,0.01,-4.06,-3.37,0.01,38
156,HBARUSDT,SLPUSDT,0.03,-3.48,-3.37,11.13,38
38,ADAUSDT,IOTXUSDT,0.01,-3.87,-3.37,12.02,38
47,ADAUSDT,DENTUSDT,0.01,-3.9,-3.37,372.85,37
44,ADAUSDT,IOTAUSDT,0.0,-4.89,-3.37,1.21,37
127,ALGOUSDT,HNTUSDT,0.0,-4.7,-3.37,0.03,37
129,DYDXUSDT,LRCUSDT,0.02,-3.77,-3.37,6.99,36
133,DYDXUSDT,RSRUSDT,0.03,-3.54,-3.37,401.32,36
84,BNBUSDT,STXUSDT,0.04,-3.4,-3.37,322.77,36
104,SANDUSDT,QNTUSDT,0.0,-4.42,-3.37,0.03,36
21,LTCUSDT,STXUSDT,0.02,-3.64,-3.37,92.0,35
210,SFPUSDT,KSMUSDT,0.02,-3.62,-3.37,0.01,35
124,AVAXUSDT,ZECUSDT,0.02,-3.66,-3.37,0.74,34
70,MATICUSDT,CROUSDT,0.0,-4.22,-3.37,3.66,34
120,AVAXUSDT,FTMUSDT,0.01,-3.9,-3.37,46.98,34
134,DYDXUSDT,REEFUSDT,0.03,-3.56,-3.37,572.09,34
170,HBARUSDT,CKBUSDT,0.0,-4.24,-3.37,19.19,34
4,ETHUSDT,STORJUSDT,0.03,-3.59,-3.37,2825.23,34
42,ADAUSDT,STXUSDT,0.0,-5.05,-3.37,0.77,33
61,SUSHIUSDT,REQUSDT,0.01,-3.91,-3.37,15.39,32
100,SANDUSDT,ENSUSDT,0.01,-3.95,-3.37,0.22,32
33,ADAUSDT,ENJUSDT,0.0,-5.07,-3.37,0.62,32
39,ADAUSDT,CHRUSDT,0.0,-5.64,-3.37,2.27,32
80,BNBUSDT,AXSUSDT,0.0,-5.19,-3.37,7.42,31
141,DASHUSDT,ENJUSDT,0.02,-3.67,-3.37,64.1,31
56,XEMUSDT,SCUSDT,0.03,-3.52,-3.37,11.26,30
126,AVAXUSDT,KAVAUSDT,0.05,-3.37,-3.37,24.98,30
163,HBARUSDT,REQUSDT,0.01,-3.95,-3.37,1.03,30
17,LTCUSDT,XLMUSDT,0.02,-3.69,-3.37,571.95,29
62,SUSHIUSDT,SPELLUSDT,0.03,-3.53,-3.37,755.02,29
116,MANAUSDT,STXUSDT,0.02,-3.67,-3.37,2.28,29
191,LRCUSDT,DOGEUSDT,0.01,-3.77,-3.37,6.06,29
106,MANAUSDT,XLMUSDT,0.01,-3.93,-3.37,14.14,29
94,TRXUSDT,10000NFTUSDT,0.01,-3.89,-3.37,3.48,29
24,XTZUSDT,ETCUSDT,0.03,-3.59,-3.37,0.12,29
136,OMGUSDT,DASHUSDT,0.03,-3.58,-3.37,0.04,28
50,DOTUSDT,ETCUSDT,0.0,-4.11,-3.37,0.62,28
110,MANAUSDT,CHRUSDT,0.02,-3.63,-3.37,6.71,28
82,BNBUSDT,ILVUSDT,0.04,-3.41,-3.37,0.68,28
223,KLAYUSDT,10000NFTUSDT,0.0,-4.17,-3.37,69.65,28
122,AVAXUSDT,QTUMUSDT,0.01,-3.86,-3.37,12.91,27
60,SUSHIUSDT,TLMUSDT,0.02,-3.72,-3.37,31.29,27
192,LRCUSDT,YFIUSDT,0.03,-3.57,-3.37,0.0,27
130,DYDXUSDT,ENSUSDT,0.02,-3.75,-3.37,0.38,27
177,C98USDT,NEOUSDT,0.04,-3.39,-3.37,0.06,27
83,BNBUSDT,CHRUSDT,0.04,-3.38,-3.37,952.41,27
189,FLOWUSDT,XMRUSDT,0.01,-3.95,-3.37,0.04,26
31,ADAUSDT,AXSUSDT,0.03,-3.48,-3.37,0.02,26
23,LTCUSDT,REQUSDT,0.04,-3.45,-3.37,499.99,26
36,ADAUSDT,COTIUSDT,0.0,-4.62,-3.37,4.21,26
208,CROUSDT,ETHUSDT,0.04,-3.39,-3.37,0.0,26
227,REEFUSDT,SOLUSDT,0.03,-3.58,-3.37,0.0,25
85,BNBUSDT,DUSKUSDT,0.03,-3.55,-3.37,1067.24,25
230,XMRUSDT,FILUSDT,0.0,-4.15,-3.37,8.0,25
140,DASHUSDT,COMPUSDT,0.05,-3.37,-3.37,0.82,25
193,ENSUSDT,DOGEUSDT,0.02,-3.6,-3.37,111.67,25
187,FLOWUSDT,WOOUSDT,0.01,-4.06,-3.37,12.98,25
137,OMGUSDT,COTIUSDT,0.01,-3.99,-3.37,18.74,25
233,QNTUSDT,ADAUSDT,0.02,-3.65,-3.37,124.11,25
207,LPTUSDT,RVNUSDT,0.04,-3.4,-3.37,425.39,24
118,MANAUSDT,ZILUSDT,0.01,-3.85,-3.37,65.39,24
7,ETHUSDT,STXUSDT,0.05,-3.37,-3.37,2339.53,24
168,HBARUSDT,XNOUSDT,0.0,-4.88,-3.37,0.12,24
40,ADAUSDT,QTUMUSDT,0.03,-3.55,-3.37,0.15,24
1,BTCUSDT,KAVAUSDT,0.02,-3.72,-3.37,12551.27,23
107,MANAUSDT,BSVUSDT,0.0,-4.39,-3.37,0.03,23
174,C98USDT,IOTXUSDT,0.02,-3.61,-3.37,18.1,23
78,BNBUSDT,VETUSDT,0.03,-3.54,-3.37,7872.84,23
231,RVNUSDT,BCHUSDT,0.04,-3.38,-3.37,0.0,23
157,HBARUSDT,IMXUSDT,0.0,-4.58,-3.37,0.14,23
117,MANAUSDT,MASKUSDT,0.01,-3.77,-3.37,0.6,23
14,EOSUSDT,1INCHUSDT,0.0,-4.53,-3.37,1.52,23
71,MATICUSDT,ZECUSDT,0.04,-3.45,-3.37,0.01,23
68,MATICUSDT,CHRUSDT,0.04,-3.45,-3.37,3.81,23
9,EOSUSDT,YFIUSDT,0.01,-4.07,-3.37,0.0,23
10,EOSUSDT,SRMUSDT,0.02,-3.76,-3.37,1.1,23
79,BNBUSDT,COMPUSDT,0.0,-4.28,-3.37,3.32,22
35,ADAUSDT,ICPUSDT,0.03,-3.54,-3.37,0.05,22
45,ADAUSDT,CELOUSDT,0.01,-3.99,-3.37,0.36,22
112,MANAUSDT,QTUMUSDT,0.01,-3.96,-3.37,0.44,22
159,HBARUSDT,SKLUSDT,0.03,-3.58,-3.37,1.75,22
128,DYDXUSDT,TLMUSDT,0.01,-3.8,-3.37,51.26,22
194,SLPUSDT,LTCUSDT,0.03,-3.51,-3.37,0.0,22
121,AVAXUSDT,STORJUSDT,0.0,-4.12,-3.37,81.54,22
119,AVAXUSDT,COMPUSDT,0.04,-3.38,-3.37,0.69,22
2,BTCUSDT,NEOUSDT,0.01,-3.8,-3.37,1865.95,22
81,BNBUSDT,CHZUSDT,0.03,-3.55,-3.37,2127.24,22
99,SANDUSDT,CRVUSDT,0.02,-3.62,-3.37,1.31,22
49,ADAUSDT,JSTUSDT,0.0,-4.56,-3.37,19.31,21
34,ADAUSDT,YFIUSDT,0.02,-3.69,-3.37,0.0,21
28,LINKUSDT,1INCHUSDT,0.03,-3.48,-3.37,9.99,21
142,DASHUSDT,YFIUSDT,0.03,-3.5,-3.37,0.0,21
144,FTTUSDT,ZECUSDT,0.0,-5.42,-3.37,0.4,21
145,FTTUSDT,KAVAUSDT,0.0,-4.32,-3.37,13.63,21
186,ILVUSDT,MATICUSDT,0.01,-3.89,-3.37,367.37,21
204,LPTUSDT,BATUSDT,0.01,-3.81,-3.37,35.16,21
213,RSRUSDT,DOGEUSDT,0.02,-3.66,-3.37,0.11,21
217,KLAYUSDT,IMXUSDT,0.0,-5.12,-3.37,0.79,21
8,ETHUSDT,KAVAUSDT,0.0,-4.31,-3.37,865.59,21
57,SUSHIUSDT,DOGEUSDT,0.0,-4.47,-3.37,25.88,21
27,LINKUSDT,SRMUSDT,0.01,-3.83,-3.37,7.25,21
0,BTCUSDT,SOLUSDT,0.02,-3.72,-3.37,434.4,21
69,MATICUSDT,ANKRUSDT,0.01,-4.11,-3.37,22.98,21
46,ADAUSDT,ROSEUSDT,0.0,-4.24,-3.37,3.86,20
209,CROUSDT,LINKUSDT,0.04,-3.39,-3.37,0.03,20
199,SLPUSDT,BSVUSDT,0.02,-3.6,-3.37,0.0,20
13,EOSUSDT,REQUSDT,0.04,-3.46,-3.37,10.03,20
179,ALICEUSDT,BTCUSDT,0.02,-3.69,-3.37,0.0,20
25,XTZUSDT,IOSTUSDT,0.0,-4.57,-3.37,134.39,20
161,HBARUSDT,RSRUSDT,0.01,-3.91,-3.37,16.33,20
153,HBARUSDT,TLMUSDT,0.03,-3.58,-3.37,2.09,20
32,ADAUSDT,CHZUSDT,0.02,-3.61,-3.37,5.06,20
98,SANDUSDT,KSMUSDT,0.02,-3.64,-3.37,0.02,20
171,HBARUSDT,SUNUSDT,0.02,-3.68,-3.37,18.41,20
115,MANAUSDT,LITUSDT,0.02,-3.73,-3.37,1.95,20
3,ETHUSDT,FTMUSDT,0.04,-3.46,-3.37,1627.79,19
16,BCHUSDT,CVCUSDT,0.0,-4.78,-3.37,1158.08,19
86,BNBUSDT,KAVAUSDT,0.01,-4.0,-3.37,119.4,19
22,LTCUSDT,MASKUSDT,0.03,-3.58,-3.37,24.07,19
19,LTCUSDT,CHRUSDT,0.03,-3.58,-3.37,271.45,19
12,EOSUSDT,STXUSDT,0.02,-3.71,-3.37,1.85,19
175,C98USDT,RSRUSDT,0.04,-3.41,-3.37,99.97,19
149,HBARUSDT,GRTUSDT,0.03,-3.52,-3.37,0.61,18
93,TRXUSDT,LOOKSUSDT,0.0,-4.13,-3.37,0.05,18
212,AUDIOUSDT,DOGEUSDT,0.04,-3.41,-3.37,6.21,18
92,TRXUSDT,SPELLUSDT,0.0,-4.66,-3.37,13.86,18
73,MATICUSDT,LITUSDT,0.01,-3.82,-3.37,1.11,18
197,SLPUSDT,TRXUSDT,0.02,-3.71,-3.37,0.33,18
188,FLOWUSDT,ANKRUSDT,0.03,-3.55,-3.37,88.59,18
59,SUSHIUSDT,EGLDUSDT,0.01,-3.94,-3.37,0.02,18
76,MATICUSDT,KAVAUSDT,0.02,-3.59,-3.37,0.48,18
183,ALICEUSDT,SANDUSDT,0.02,-3.7,-3.37,2.3,18
155,HBARUSDT,SNXUSDT,0.03,-3.55,-3.37,0.06,18
43,ADAUSDT,1INCHUSDT,0.04,-3.38,-3.37,0.63,17
6,ETHUSDT,ZECUSDT,0.01,-4.07,-3.37,25.57,17
131,DYDXUSDT,IOTXUSDT,0.05,-3.37,-3.37,72.65,17
205,LPTUSDT,ARUSDT,0.02,-3.73,-3.37,0.85,17
166,HBARUSDT,JASMYUSDT,0.05,-3.37,-3.37,12.41,17
232,HNTUSDT,XTZUSDT,0.04,-3.38,-3.37,7.31,17
52,DOTUSDT,ONEUSDT,0.0,-4.21,-3.37,119.98,17
90,TRXUSDT,IMXUSDT,0.02,-3.68,-3.37,0.04,17
53,DOTUSDT,CVCUSDT,0.04,-3.46,-3.37,65.25,17
167,HBARUSDT,10000NFTUSDT,0.0,-4.54,-3.37,12.65,16
88,TRXUSDT,GRTUSDT,0.0,-4.87,-3.37,0.17,16
158,HBARUSDT,AUDIOUSDT,0.0,-4.5,-3.37,0.28,16
65,MATICUSDT,BTCUSDT,0.04,-3.42,-3.37,0.0,16
87,TRXUSDT,KSMUSDT,0.04,-3.46,-3.37,0.0,16
20,LTCUSDT,LITUSDT,0.02,-3.69,-3.37,78.74,16
150,HBARUSDT,DYDXUSDT,0.04,-3.47,-3.37,0.04,16
146,FTTUSDT,NEOUSDT,0.01,-3.78,-3.37,2.03,16
95,TRXUSDT,XNOUSDT,0.01,-3.98,-3.37,0.03,16
173,C98USDT,DASHUSDT,0.03,-3.54,-3.37,0.01,16
196,SLPUSDT,SOLUSDT,0.04,-3.41,-3.37,0.0,16
123,AVAXUSDT,CROUSDT,0.0,-4.16,-3.37,191.3,16
132,DYDXUSDT,LITUSDT,0.03,-3.5,-3.37,3.97,16
63,SUSHIUSDT,CELOUSDT,0.02,-3.72,-3.37,1.34,16
200,SLPUSDT,ALGOUSDT,0.04,-3.4,-3.37,0.02,16
108,MANAUSDT,ALICEUSDT,0.02,-3.65,-3.37,0.37,15
11,EOSUSDT,CHRUSDT,0.0,-4.45,-3.37,5.44,15
162,HBARUSDT,BICOUSDT,0.0,-6.01,-3.37,0.17,15
48,ADAUSDT,ZILUSDT,0.02,-3.76,-3.37,22.07,15
224,KLAYUSDT,XNOUSDT,0.0,-4.25,-3.37,0.65,14
125,AVAXUSDT,LITUSDT,0.03,-3.53,-3.37,57.77,14
105,SANDUSDT,BANDUSDT,0.02,-3.68,-3.37,0.83,14
101,SANDUSDT,SKLUSDT,0.01,-4.03,-3.37,24.55,14
41,ADAUSDT,LITUSDT,0.04,-3.43,-3.37,0.66,14
67,MATICUSDT,CELRUSDT,0.03,-3.59,-3.37,37.84,14
97,TRXUSDT,SUNUSDT,0.01,-3.78,-3.37,5.07,14
198,SLPUSDT,YFIUSDT,0.02,-3.63,-3.37,0.0,14
111,MANAUSDT,BATUSDT,0.02,-3.76,-3.37,3.83,14
77,MATICUSDT,NEOUSDT,0.03,-3.52,-3.37,0.07,14
178,C98USDT,JSTUSDT,0.04,-3.41,-3.37,29.06,14
26,XTZUSDT,CVCUSDT,0.03,-3.48,-3.37,12.11,13
195,SLPUSDT,XTZUSDT,0.04,-3.43,-3.37,0.01,13
72,MATICUSDT,GTCUSDT,0.01,-4.05,-3.37,0.24,13
51,DOTUSDT,ATOMUSDT,0.01,-3.9,-3.37,0.63,13
221,KLAYUSDT,LOOKSUSDT,0.04,-3.47,-3.37,1.03,12
89,TRXUSDT,EGLDUSDT,0.01,-4.03,-3.37,0.0,12
54,UNIUSDT,SXPUSDT,0.05,-3.38,-3.37,7.24,12
91,TRXUSDT,AUDIOUSDT,0.01,-3.85,-3.37,0.08,12
147,HBARUSDT,SUSHIUSDT,0.02,-3.72,-3.37,0.07,12
152,HBARUSDT,EGLDUSDT,0.01,-3.92,-3.37,0.0,12
154,HBARUSDT,LRCUSDT,0.0,-4.19,-3.37,0.28,12
169,HBARUSDT,RAYUSDT,0.04,-3.39,-3.37,0.08,12
18,LTCUSDT,FTMUSDT,0.03,-3.59,-3.37,63.97,11
5,ETHUSDT,ANKRUSDT,0.01,-3.8,-3.37,41622.48,11
203,LPTUSDT,ATOMUSDT,0.01,-3.94,-3.37,0.88,11
172,C98USDT,KSMUSDT,0.03,-3.55,-3.37,0.01,11
229,REEFUSDT,FTMUSDT,0.04,-3.46,-3.37,0.01,11
190,FLOWUSDT,WAVESUSDT,0.04,-3.41,-3.37,0.46,11
114,MANAUSDT,GTCUSDT,0.01,-3.81,-3.37,0.43,10
218,KLAYUSDT,BICOUSDT,0.0,-4.54,-3.37,0.95,10
143,FTTUSDT,STORJUSDT,0.0,-4.23,-3.37,44.49,10
181,ALICEUSDT,VETUSDT,0.04,-3.41,-3.37,148.72,10
176,C98USDT,DUSKUSDT,0.03,-3.54,-3.37,3.83,9
55,XEMUSDT,WOOUSDT,0.04,-3.39,-3.37,0.22,9
66,MATICUSDT,FTMUSDT,0.01,-4.03,-3.37,0.9,9
58,SUSHIUSDT,COTIUSDT,0.02,-3.64,-3.37,15.54,9
202,LPTUSDT,LUNAUSDT,0.03,-3.5,-3.37,0.33,9
222,KLAYUSDT,JASMYUSDT,0.01,-3.9,-3.37,68.33,9
201,SLPUSDT,BITUSDT,0.02,-3.71,-3.37,0.02,9
139,OMGUSDT,ROSEUSDT,0.04,-3.38,-3.37,17.19,9
160,HBARUSDT,LITUSDT,0.01,-3.78,-3.37,0.16,8
164,HBARUSDT,SPELLUSDT,0.0,-4.4,-3.37,50.33,8
185,RENUSDT,CREAMUSDT,0.04,-3.46,-3.37,0.01,8
211,SFPUSDT,LOOKSUSDT,0.04,-3.46,-3.37,0.56,8
96,TRXUSDT,RAYUSDT,0.0,-4.28,-3.37,0.02,8
165,HBARUSDT,LOOKSUSDT,0.01,-3.91,-3.37,0.19,8
75,MATICUSDT,WAVESUSDT,0.03,-3.51,-3.37,0.12,7
225,ARUSDT,LUNAUSDT,0.03,-3.58,-3.37,0.39,7
184,RENUSDT,CTKUSDT,0.03,-3.55,-3.37,0.29,7
180,ALICEUSDT,FILUSDT,0.04,-3.43,-3.37,0.36,6
29,ADAUSDT,THETAUSDT,0.03,-3.59,-3.37,0.31,6
182,ALICEUSDT,THETAUSDT,0.02,-3.62,-3.37,2.47,6
103,SANDUSDT,LOOKSUSDT,0.01,-3.91,-3.37,2.62,6
226,REEFUSDT,FILUSDT,0.04,-3.44,-3.37,0.0,5
15,EOSUSDT,ZILUSDT,0.04,-3.45,-3.37,53.03,5
102,SANDUSDT,DUSKUSDT,0.03,-3.59,-3.37,8.75,3
151,HBARUSDT,BITUSDT,0.03,-3.54,-3.37,0.17,3
219,KLAYUSDT,WAVESUSDT,0.03,-3.56,-3.37,0.09,3
214,KLAYUSDT,LUNAUSDT,0.03,-3.58,-3.37,0.02,3
206,LPTUSDT,WAVESUSDT,0.05,-3.37,-3.37,1.93,3
109,MANAUSDT,WOOUSDT,0.02,-3.65,-3.37,5.92,3
220,KLAYUSDT,CREAMUSDT,0.03,-3.59,-3.37,0.02,1
216,KLAYUSDT,RUNEUSDT,0.04,-3.43,-3.37,0.31,1
215,KLAYUSDT,BITUSDT,0.01,-3.98,-3.37,0.95,1
